d:\github\the-abyss\the aybss\x64\debug\vc143.pdb
d:\github\the-abyss\the aybss\x64\debug\vc143.idb
d:\github\the-abyss\the aybss\x64\debug\basegame.obj
d:\github\the-abyss\the aybss\x64\debug\player.obj
d:\github\the-abyss\the aybss\x64\debug\input.obj
d:\github\the-abyss\the aybss\x64\debug\console.obj
d:\github\the-abyss\the aybss\x64\debug\abyss.obj
d:\github\the-abyss\x64\debug\the aybss.pdb
d:\github\the-abyss\the aybss\x64\debug\the aybss.tlog\cl.command.1.tlog
d:\github\the-abyss\the aybss\x64\debug\the aybss.tlog\cl.read.1.tlog
d:\github\the-abyss\the aybss\x64\debug\the aybss.tlog\cl.write.1.tlog
d:\github\the-abyss\the aybss\x64\debug\the aybss.tlog\link-cvtres.read.1.tlog
d:\github\the-abyss\the aybss\x64\debug\the aybss.tlog\link-cvtres.write.1.tlog
d:\github\the-abyss\the aybss\x64\debug\the aybss.tlog\link-rc.read.1.tlog
d:\github\the-abyss\the aybss\x64\debug\the aybss.tlog\link-rc.write.1.tlog
d:\github\the-abyss\the aybss\x64\debug\the aybss.tlog\link.command.1.tlog
d:\github\the-abyss\the aybss\x64\debug\the aybss.tlog\link.read.1.tlog
d:\github\the-abyss\the aybss\x64\debug\the aybss.tlog\link.read.2.tlog
d:\github\the-abyss\the aybss\x64\debug\the aybss.tlog\link.read.3.tlog
d:\github\the-abyss\the aybss\x64\debug\the aybss.tlog\link.read.4.tlog
d:\github\the-abyss\the aybss\x64\debug\the aybss.tlog\link.read.5.tlog
d:\github\the-abyss\the aybss\x64\debug\the aybss.tlog\link.write.1.tlog
